author_uri,name,orcid,wikidata,wikispecies,researchgate,zoobank
a-koehler,A Koehler,0000-0001-8330-6416,Q39477724,,,
b-danis,B Danis,,,,,
s-t-ahyong,S T Ahyong,0000-0002-2820-4158,Q21076178,Shane_T._Ahyong,Shane_Ahyong,A2FA5277-AC67-4E2E-9FF5-34C3F37F7FF7
m-t-aguado,M T Aguado,0000-0002-5583-7516,Q21340131,María_Teresa_Aguado,M_Teresa_Aguado,
r-d-adlard,R D Adlard,,,,,
h-paxton,H Paxton,,Q21394099,Hannelore_Paxton,,
g-cassis,G Cassis,,Q21340560,Gerasimos_Cassis,Gerasimos_Cassis,
j-a-gillis,J A Gillis,,,,,
t-h-cribb,T H Cribb,0000-0003-1092-9705,Q22111942,Thomas_H._Cribb,Thomas_Cribb,325DB589-56F9-4F65-A456-A0AA4A0A39FD
t-j-artois,T J Artois,0000-0002-2491-7273,Q43211306,,,
w-de-ridder,W De Ridder,,,,,
e-d-edwards,E D Edwards,,,,,
i--beveridge,I  Beveridge,,,,,
r-adlard,R Adlard,,,,,
l-masner,L Masner,,,,,
p-greenslade,P Greenslade,,,,,
t-m-gosliner,T M Gosliner,,,,,
m-f-whiting,M F Whiting,,,,,
k-a-hall,K A Hall,0000-0002-8785-4513,,,,
m-j-fletcher,M J Fletcher,,Q21338974,Murray_J._Fletcher,Murray_Fletcher,0A32B354-AE50-4262-809B-C136E7957881
a-i-camacho,A I Camacho,0000-0003-0596-7678,Q54536649,,,
j-taylor,J Taylor,,,,,
e-van-mulken,E Van Mulken,,,,,
m-m-summers,M M Summers,0000-0002-1703-4464,Q30062928,Mindi_M._Summers,Mindi_Summers,
s-van-dyck,S Van Dyck,,,,,
j-t-jennings,J T Jennings,,Q21073938,John_T._Jennings,,55C216C3-F90E-4670-81FD-93C6F36B9A37
t-h--cribb,T H  Cribb,0000-0003-1092-9705,Q22111942,Thomas_H._Cribb,Thomas_Cribb,325DB589-56F9-4F65-A456-A0AA4A0A39FD
p-jaloszynski,P Jaloszynski,0000-0003-2973-1803,Q20829482,Paweł_Jałoszyński,Pawel_Jaloszynski,
j-kontschan,J Kontschan,,,,,
u-jondelius,U Jondelius,0000-0003-2847-2192,Q54510504,,,
d-jennings,D Jennings,,,,,
e-h-borneman,E H Borneman,,,,,
i-beveridge,I Beveridge,,,,,
d-l-edwards,D L Edwards,0000-0002-1165-4427,Q54583640,Danielle_L._Edwards,,
j-d-taylor,J D Taylor,,,,,
c-k-taylor,C K Taylor,,Q22113842,Christopher_K._Taylor,,E3E5CF0B-8C80-477E-8ED6-F78242F8D06F
a-slipinski,A Slipinski,,Q21061406,Stanislaw_Adam_Ślipiński,Adam_Slipinski,7FFEE5AC-4E2B-4B68-81B6-60E250E4332D
j-d-j-gilbert,J D J Gilbert,0000-0001-7014-2803,Q59545097,,,
m-a-davis,M A Davis,,,,,
a-v-koehler,A V Koehler,0000-0001-8330-6416,Q39477724,,,
t-karanovic,T Karanovic,,,,,
m-casu,M Casu,,,,,
m-curini-galletti,M Curini Galletti,,,,,
r-e-billings,R E Billings,,,,,
t-artois,T Artois,0000-0002-2491-7273,Q43211306,,,
r-w-taylor,R W Taylor,,Q22112060,Robert_W._Taylor,,
t-huyse,T Huyse,,,,,
m--c-lariviere,M  C Lariviere,0000-0003-3416-1286,Q21339329,Marie-Claude_Larivière,Marie-Claude_Lariviere,64A2AE43-5457-4CB0-9172-5D67FE03D74C
b-sikora,B Sikora,,Q22109013,Bożena_Sikora,,
g-s-taylor,G S Taylor,,Q22102496,Gary_S._Taylor,,331F4CE7-6C48-442E-B7A9-CFFC9DB0B2AC
j-poorani,J Poorani,,,,,
c-a-car,C A Car,,Q21502648,Catherine_A._Car,,8C425D2C-EF55-4DCC-A3E6-E4901E6A4A99
i-karanovic,I Karanovic,,,Karanovic,,
l-e-hughes,L E Hughes,,Q21390325,Lauren_E._Hughes,,
t-edwards,T Edwards,,Q25662560,Ted_Edwards,,
c-s-hickman,C S Hickman,,,,,
lauren-e-hughes,Lauren E Hughes,,,,,
z-r-hamilton,Z R Hamilton,,,,,
h-i-jones,H I Jones,,,,,
t-sato,T Sato,,,,,
i-d-whittington,I D Whittington,,,,,
r-palmer,R Palmer,,,,,
s-ahyong,S Ahyong,0000-0002-2820-4158,Q21076178,Shane_T._Ahyong,Shane_Ahyong,A2FA5277-AC67-4E2E-9FF5-34C3F37F7FF7
c-m-palmer,C M Palmer,,,,,
s-l-cameron,S L Cameron,0000-0002-6694-4130,Q22111728,Stephen_L._Cameron,Stephen_Cameron2,37FBEF35-0377-4CCC-99F4-C79DF7078824
m-horak,M Horak,,Q21341518,Marianne_Horak,,
r-c-a-thompson,R C A Thompson,,,,,
e-lee,E Lee,,,,,
c--y-lee,C  Y Lee,,,,,
s--g-lee,S  G Lee,,,,,
t--m-lee,T  M Lee,,Q31583762,Tse-Min_Lee,,
c-h-scholtz,C H Scholtz,,Q22114156,Clarke_H._Scholtz,Clarke_Scholtz,1E7871A5-9951-48EB-AEBB-5D7B3FC142DC
